   87,U8,49,U23,2
   88,U8,2,U23,49
   89,U8,3,U23,48
   90,U8,5,U23,46
   91,U8,11,U23,40
   92,U8,9,U23,42
   93,U8,6,U23,45
   94,U8,8,U23,43
   95,U8,12,U23,39
   96,U7,2,U22,49
   97,U7,3,U22,48
   98,U7,5,U22,46
   99,U7,6,U22,45
   100,U7,8,U22,43
   101,U7,9,U22,42
   102,U7,12,U22,39
   103,U7,11,U22,40
   105,U7,42,U22,9 #swapped
   107,U7,40,U22,11 #swapped
   106,U7,48,U22,3
   104,U7,43,U22,8 #swapped
   109,U7,45,U22,6 #swapped
   108,U7,46,U22,5 #swapped
   110,U7,39,U22,12
   111,U7,49,U22,2
   112,U5,2,U21,49
   113,U5,3,U21,48
   114,U5,5,U21,46
   115,U5,6,U21,45
   116,U5,8,U21,43
   117,U5,9,U21,42
   118,U5,11,U21,40
   119,U5,12,U21,39
   120,U5,39,U21,12 #swapped
   121,U5,40,U21,11 #swapped
   122,U5,42,U21,9
   123,U5,43,U21,8
   124,U5,45,U21,6
   125,U5,46,U21,5 #swapped
   126,U5,49,U21,2
   127,U5,48,U21,3 #swapped
BOARD,p11, 128,single,a,lw10
   0,U30,2
   1,U30,4
   2,U30,11
   3,U30,7
   4,U30,8
   5,U30,10
   6,U30,5
   7,U30,13
   8,U30,54
   9,U30,56
   10,U30,57
   11,U30,59
   12,U30,60
   13,U30,62
   14,U30,63
   15,U30,65
   16,U31,2
   17,U31,4
   18,U31,5
   19,U31,7
   20,U31,8
   21,U31,10
   22,U31,11
   23,U31,13
   24,U31,54
   25,U31,56
   26,U31,57
   27,U31,59
   28,U31,60
   29,U31,62
   30,U31,63
   31,U31,65
   32,U32,2  #swapped
   33,U32,4  #swapped
   34,U32,5
   35,U32,7
   36,U32,8
   37,U32,10
   38,U32,11
   39,U32,13
   40,U33,2
   41,U33,4
   42,U33,5
   43,U33,8  #swapped
   44,U33,7  #swapped
   45,U33,11
   46,U33,10
   47,U33,13
   48,U32,54
   49,U32,56
   50,U32,57
   51,U32,59
   52,U32,62  #swapped
   53,U32,60  #swapped
   54,U32,63
   55,U32,65
   56,U33,54
   57,U33,56
   58,U33,57
   59,U33,60  #swapped
   60,U33,59  #swapped
   61,U33,62
   62,U33,63
   63,U33,65
   64,U34,2
   65,U34,4
   66,U34,5
   67,U34,7
   68,U34,8
   69,U34,10
   70,U34,11
   71,U34,13
   72,U34,54
   73,U34,56
   74,U34,57
   75,U34,59
   76,U34,60
   77,U34,62
   78,U34,63
   79,U34,65
   80,U35,54
   81,U35,56
   82,U35,57
   83,U35,59
   84,U35,60
   85,U35,62
   86,U35,63
   87,U35,65
   88,U35,2
   89,U35,4
   90,U35,5
   91,U35,11
   92,U35,10
   93,U35,7
   94,U35,8
   95,U35,13
   96,U36,2
   97,U36,4
   98,U36,5
   99,U36,7
   100,U36,8
   101,U36,10
   102,U36,13
   103,U36,11
   104,U36,59  #swapped
   105,U36,57  #swapped
   106,U36,63
   107,U36,56  #swapped
   108,U36,62  #swapped
   109,U36,60  #swapped
   110,U36,54
   111,U36,65
   112,U37,2
   113,U37,4
   114,U37,5
   115,U37,7
   116,U37,8
   117,U37,10
   118,U37,11
   119,U37,13
   120,U37,56  #swapped
   121,U37,54  #swapped
   122,U37,57
   123,U37,59
   124,U37,60
   125,U37,63  #swapped
   126,U37,65
   127,U37,62  #swapped
BOARD,p10, 128,double,be,lw10
   0,U28,21,U27,60
   1,U28,20,U27,61
   2,U28,10,U27,71
   3,U28,17,U27,64
   4,U28,13,U27,68
   5,U28,12,U27,69
   6,U28,18,U27,63
   7,U28,9,U27,72
   8,U28,7,U27,74
   9,U28,6,U27,75
   10,U28,4,U27,77
   11,U28,3,U27,78
   12,U28,1,U27,80
   13,U28,100,U27,81
   14,U28,98,U27,83
   15,U28,97,U27,84
   16,U28,84,U27,97
   17,U28,83,U27,98
   18,U28,81,U27,100
   19,U28,80,U27,1
   20,U28,78,U27,3
   21,U28,77,U27,4
   22,U28,75,U27,6
   23,U28,74,U27,7
   24,U28,72,U27,9
   25,U28,71,U27,10
   26,U28,69,U27,12
   27,U28,68,U27,13
   28,U28,64,U27,17
   29,U28,63,U27,18
   30,U28,61,U27,20
   31,U28,60,U27,21
   32,U30,21,U29,60 #swapped
   33,U30,20,U29,61 #swapped
   34,U30,18,U29,63
   35,U30,17,U29,64
   36,U30,13,U29,68
   37,U30,12,U29,69
   38,U30,10,U29,71
   39,U30,9,U29,72
   40,U30,74,U29,7
   41,U30,75,U29,6
   42,U30,77,U29,4
   43,U30,80,U29,1 #swapped
   44,U30,78,U29,3 #swapped
   45,U30,83,U29,98
   46,U30,81,U29,100
   47,U30,84,U29,97
   48,U30,7,U29,74
   49,U30,6,U29,75
   50,U30,4,U29,77
   51,U30,3,U29,78
   52,U30,100,U29,81 #swapped
   53,U30,1,U29,80 #swapped
   54,U30,98,U29,83
   55,U30,97,U29,84
   56,U30,72,U29,9
   57,U30,71,U29,10
   58,U30,69,U29,12
   59,U30,64,U29,17 #swapped
   60,U30,68,U29,13 #swapped
   61,U30,63,U29,18
   62,U30,61,U29,20
   63,U30,60,U29,21
   64,U32,21,U31,60
   65,U32,20,U31,61
   66,U32,18,U31,63
   67,U32,17,U31,64
   68,U32,13,U31,68
   69,U32,12,U31,69
   70,U32,10,U31,71
   71,U32,9,U31,72
   72,U32,7,U31,74
   73,U32,6,U31,75
   74,U32,4,U31,77
   75,U32,3,U31,78
   76,U32,1,U31,80
   77,U32,100,U31,81
   78,U32,98,U31,83
   79,U32,97,U31,84
   80,U32,72,U31,9
   81,U32,71,U31,10
   82,U32,69,U31,12
   83,U32,68,U31,13
   84,U32,64,U31,17
   85,U32,63,U31,18
   86,U32,61,U31,20
   87,U32,60,U31,21
   88,U32,84,U31,97
   89,U32,83,U31,98
   90,U32,81,U31,100
   91,U32,75,U31,6
   92,U32,77,U31,4
   93,U32,80,U31,1
   94,U32,78,U31,3
   95,U32,74,U31,7
   96,U34,7,U33,74
   97,U34,6,U33,75
   98,U34,4,U33,77
   99,U34,3,U33,78
   100,U34,1,U33,80
   101,U34,100,U33,81
   102,U34,97,U33,84
   103,U34,98,U33,83
   104,U34,17,U33,64 #swapped
   105,U34,18,U33,63 #swapped
   106,U34,10,U33,71
   107,U34,20,U33,61 #swapped
   108,U34,12,U33,69 #swapped
   109,U34,13,U33,68 #swapped
   110,U34,21,U33,60
   111,U34,9,U33,72
   112,U34,84,U33,97
   113,U34,83,U33,98
   114,U34,81,U33,100
   115,U34,80,U33,1
   116,U34,78,U33,3
   117,U34,77,U33,4
   118,U34,75,U33,6
   119,U34,74,U33,7
   120,U34,71,U33,10 #swapped
   121,U34,72,U33,9 #swapped
   122,U34,69,U33,12
   123,U34,68,U33,13
   124,U34,64,U33,17
   125,U34,61,U33,20 #swapped
   126,U34,60,U33,21
   127,U34,63,U33,18 #swapped
BOARD,p20, 128,double,89bce,lw15
   0,302,21 ,301,60
   1,302,20 ,301,61
   2,302,18 ,301,63
   3,302,17 ,301,64
   4,302,13 ,301,68
   5,302,12 ,301,69
   6,302,10 ,301,71
   7,302,9 ,301,72
   8,302,7 ,301,74
   9,302,6 ,301,75
   10,302,4 ,301,77
   11,302,3 ,301,78
   12,302,1 ,301,80
   13,302,100 ,301,81
   14,302,98 ,301,83
   15,302,97 ,301,84
   16,302,84 ,301,97
   17,302,83 ,301,98
   18,302,81 ,301,100
   19,302,80 ,301,1
   20,302,77 ,301,4
   21,302,78 ,301,3
   22,302,74 ,301,7
   23,302,75 ,301,6
   24,302,72 ,301,9
   25,302,68 ,301,13
   26,302,69 ,301,12
   27,302,71 ,301,10
   28,302,60 ,301,21
   29,302,61 ,301,20
   30,302,63 ,301,18
   31,302,64 ,301,17
   32,304,9 ,303,72
   33,304,10 ,303,71
   34,304,21 ,303,60
   35,304,20 ,303,61
   36,304,18 ,303,63
   37,304,17 ,303,64
   38,304,13 ,303,68
   39,304,12 ,303,69
   40,304,78 ,303,3
   41,304,74 ,303,7
   42,304,77 ,303,4
   43,304,84 ,303,97
   44,304,75 ,303,6
   45,304,80 ,303,1
   46,304,83 ,303,98
   47,304,81 ,303,100
   48,304,7 ,303,74
   49,304,6 ,303,75
   50,304,4 ,303,77
   51,304,3 ,303,78
   52,304,100 ,303,81
   53,304,1 ,303,80
   54,304,98 ,303,83
   55,304,97 ,303,84
   56,304,72 ,303,9
   57,304,69 ,303,12
   58,304,71 ,303,10
   59,304,68 ,303,13
   60,304,60 ,303,21
   61,304,61 ,303,20
   62,304,63 ,303,18
   63,304,64 ,303,17
   64,306,21 ,305,60
   65,306,20 ,305,61
   66,306,13 ,305,68
   67,306,17 ,305,64
   68,306,18 ,305,63
   69,306,9 ,305,72
   70,306,12 ,305,69
   71,306,10 ,305,71
   72,306,6 ,305,75
   73,306,4 ,305,77
   74,306,3 ,305,78
   75,306,7 ,305,74
   76,306,1 ,305,80
   77,306,97 ,305,84
   78,306,98 ,305,83
   79,306,100 ,305,81
   80,306,63 ,305,18
   81,306,60 ,305,21
   82,306,61 ,305,20
   83,306,71 ,305,10
   84,306,72 ,305,9
   85,306,69 ,305,12
   86,306,68 ,305,13
   87,306,64 ,305,17
   88,306,84 ,305,97
   89,306,81 ,305,100
   90,306,83 ,305,98
   91,306,75 ,305,6
   92,306,77 ,305,4
   93,306,80 ,305,1
   94,306,78 ,305,3
   95,306,74 ,305,7
   96,308,20 ,307,61
   97,308,21 ,307,60
   98,308,18 ,307,63
   99,308,13 ,307,68
   100,308,17 ,307,64
   101,308,10 ,307,71
   102,308,12 ,307,69
   103,308,9 ,307,72
   104,308,7 ,307,74
   105,308,6 ,307,75
   106,308,3 ,307,78
   107,308,4 ,307,77
   108,308,1 ,307,80
   109,308,98 ,307,83
   110,308,100 ,307,81
   111,308,97 ,307,84
   112,308,84 ,307,97
   113,308,83 ,307,98
   114,308,81 ,307,100
   115,308,80 ,307,1
   116,308,78 ,307,3
   117,308,77 ,307,4
   118,308,75 ,307,6
   119,308,74 ,307,7
   120,308,72 ,307,9
   121,308,71 ,307,10
   122,308,69 ,307,12
   123,308,68 ,307,13
   124,308,64 ,307,17
   125,308,61 ,307,20
   126,308,60 ,307,21
   127,308,63 ,307,18
BOARD,p30, 128,single,a,lw15
   0,300,2
   1,300,4
   2,300,11
   3,300,7
   4,300,8
   5,300,10
   6,300,5
   7,300,13
   8,300,54
   9,300,56
   10,300,57
   11,300,59
   12,300,60
   13,300,62
   14,300,63
   15,300,65
   16,301,2
   17,301,4
   18,301,5
   19,301,7
   20,301,8
   21,301,10
   22,301,11
   23,301,13
   24,301,54
   25,301,56
   26,301,57
   27,301,59
   28,301,60
   29,301,62
   30,301,63
   31,301,65
   32,302,2
   33,302,4
   34,302,5
   35,302,7
   36,302,8
   37,302,10
   38,302,11
   39,302,13
   40,303,2
   41,303,4
   42,303,5
   43,303,8
   44,303,7
   45,303,11
   46,303,10
   47,303,13
   48,302,54
   49,302,56
   50,302,57
   51,302,59
   52,302,62
   53,302,60
   54,302,63
   55,302,65
   56,303,54
   57,303,56
   58,303,57
   59,303,60
   60,303,59
   61,303,62
   62,303,63
   63,303,65
   64,304,2
   65,304,4
   66,304,5
   67,304,7
   68,304,8
   69,304,10
   70,304,11
   71,304,13
   72,304,54
   73,304,56
   74,304,57
   75,304,59
   76,304,60
   77,304,62
   78,304,63
   79,304,65
   80,305,54
   81,305,56
   82,305,57
   83,305,59
   84,305,60
   85,305,62
   86,305,63
   87,305,65
   88,305,2
   89,305,4
   90,305,5
   91,305,11
   92,305,10
   93,305,7
   94,305,8
   95,305,13
   96,306,2
   97,306,4
   98,306,5
   99,306,7
   100,306,8
   101,306,10
   102,306,13
   103,306,11
   104,306,59
   105,306,57
   106,306,63
   107,306,56
   108,306,62
   109,306,60
   110,306,54
   111,306,65
   112,307,2
   113,307,4
   114,307,5
   115,307,7
   116,307,8
   117,307,10
   118,307,11
   119,307,13
   120,307,56
   121,307,54
   122,307,57
   123,307,59
   124,307,60
   125,307,63
   126,307,65
   127,307,62
BOARD,p01a, 64,single,3,lw5 # 8MB 1Mx16
   0,17,49
   1,17,42
   2,17,48
   3,17,46
   4,17,40
   5,17,45
   6,17,43
   7,17,39
   8,17,2
   9,17,3
   10,17,6
   11,17,5
   12,17,8
   13,17,9
   14,17,11
   15,17,12
   16,11,12
   17,11,11
   18,11,9
   19,11,8
   20,11,6
   21,11,5
   22,11,3
   23,11,2
   24,11,39
   25,11,40
   26,11,42
   27,11,43
   28,11,45
   29,11,46
   30,11,48
   31,11,49
   32,9,49
   33,9,48
   34,9,46
   35,9,45
   36,9,40
   37,9,43
   38,9,42
   39,9,39
   40,9,6
   41,9,8
   42,9,5
   43,9,3
   44,9,9
   45,9,2
   46,9,11
   47,9,12
   48,5,5
   49,5,6
   50,5,11
   51,5,12
   52,5,3
   53,5,8
   54,5,9
   55,5,2
   56,5,39
   57,5,40
   58,5,43
   59,5,45
   60,5,46
   61,5,48
   62,5,42
   63,5,49
BOARD,p01b, 64,single,0,lw5 # 16MB 2Mx32
   0,16,85
   1,16,77
   2,16,83
   3,16,82
   4,16,76
   5,16,80
   6,16,79
   7,16,74
   8,16,2
   9,16,4
   10,16,7
   11,16,5
   12,16,8
   13,16,10
   14,16,11
   15,16,13
   16,16,56
   17,16,54
   18,16,53
   19,16,51
   20,16,50
   21,16,48
   22,16,47
   23,16,45
   24,16,31
   25,16,33
   26,16,34
   27,16,36
   28,16,37
   29,16,39
   30,16,40
   31,16,42
   32,7,85
   33,7,83
   34,7,82
   35,7,80
   36,7,76
   37,7,79
   38,7,77
   39,7,74
   40,7,7
   41,7,8
   42,7,5
   43,7,4
   44,7,10
   45,7,2
   46,7,11
   47,7,13
   48,7,48
   49,7,50
   50,7,54
   51,7,56
   52,7,47
   53,7,51
   54,7,53
   55,7,45
   56,7,31
   57,7,33
   58,7,36
   59,7,37
   60,7,39
   61,7,40
   62,7,34
   63,7,42
BOARD,p01c, 64,single,1,lw5 # 32MB 4Mx16
   0,18,53
   1,18,45
   2,18,51
   3,18,50
   4,18,44
   5,18,48
   6,18,47
   7,18,42
   8,18,2
   9,18,4
   10,18,7
   11,18,5
   12,18,8
   13,18,10
   14,18,11
   15,18,13
   16,10,13
   17,10,11
   18,10,10
   19,10,8
   20,10,7
   21,10,5
   22,10,4
   23,10,2
   24,10,42
   25,10,44
   26,10,45
   27,10,47
   28,10,48
   29,10,50
   30,10,51
   31,10,53
   32,8,53
   33,8,51
   34,8,50
   35,8,48
   36,8,44
   37,8,47
   38,8,45
   39,8,42
   40,8,7
   41,8,8
   42,8,5
   43,8,4
   44,8,10
   45,8,2
   46,8,11
   47,8,13
   48,6,5
   49,6,7
   50,6,11
   51,6,13
   52,6,4
   53,6,8
   54,6,10
   55,6,2
   56,6,42
   57,6,44
   58,6,47
   59,6,48
   60,6,50
   61,6,51
   62,6,45
   63,6,53
BOARD,e07, 128,double,23,lw5
   0,U15,2,U24,49
   1,U15,3,U24,48
   2,U15,11,U24,40
   3,U15,6,U24,45
   4,U15,8,U24,43
   5,U15,9,U24,42
   6,U15,5,U24,46
   7,U15,12,U24,39
   8,U15,39,U24,12
   9,U15,40,U24,11
   10,U15,42,U24,9
   11,U15,43,U24,8
   12,U15,45,U24,6
   13,U15,46,U24,5
   14,U15,48,U24,3
   15,U15,49,U24,2
   16,U14,2,U23,49
   17,U14,3,U23,48
   18,U14,5,U23,46
   19,U14,6,U23,45
   20,U14,8,U23,43
   21,U14,9,U23,42
   22,U14,11,U23,40
   23,U14,12,U23,39
   24,U14,39,U23,12
   25,U14,40,U23,11
   26,U14,42,U23,9
   27,U14,43,U23,8
   28,U14,45,U23,6
   29,U14,46,U23,5
   30,U14,48,U23,3
   31,U14,49,U23,2
   32,U9,3,U22,48
   33,U9,2,U22,49
   34,U9,5,U22,46
   35,U9,6,U22,45
   36,U9,8,U22,43
   37,U9,11,U22,40
   38,U9,9,U22,42
   39,U9,12,U22,39
   40,U7,2,U20,49
   41,U7,3,U20,48
   42,U7,5,U20,46
   43,U7,6,U20,45
   44,U7,8,U20,43
   45,U7,9,U20,42
   46,U7,11,U20,40
   47,U7,12,U20,39
   48,U9,39,U22,12
   49,U9,40,U22,11
   50,U9,42,U22,9
   51,U9,43,U22,8
   52,U9,45,U22,6
   53,U9,46,U22,5
   54,U9,48,U22,3
   55,U9,49,U22,2
   56,U7,39,U20,12
   57,U7,40,U20,11
   58,U7,42,U20,9
   59,U7,43,U20,8
   60,U7,45,U20,6
   61,U7,46,U20,5
   62,U7,48,U20,3
   63,U7,49,U20,2
   64,U8,2,U21,49
   65,U8,3,U21,48
   66,U8,5,U21,46
   67,U8,6,U21,45
   68,U8,8,U21,43
   69,U8,9,U21,42
   70,U8,11,U21,40
   71,U8,12,U21,39
   72,U8,39,U21,12
   73,U8,40,U21,11
   74,U8,42,U21,9
   75,U8,43,U21,8
   76,U8,45,U21,6
   77,U8,46,U21,5
   78,U8,48,U21,3
   79,U8,49,U21,2
   80,U6,39,U19,12
   81,U6,40,U19,11
   82,U6,42,U19,9
   83,U6,43,U19,8
   84,U6,45,U19,6
   85,U6,46,U19,5
   86,U6,48,U19,3
   87,U6,49,U19,2
   88,U6,2,U19,49
   89,U6,3,U19,48
   90,U6,5,U19,46
   91,U6,11,U19,40
   92,U6,9,U19,42
   93,U6,6,U19,45
   94,U6,8,U19,43
   95,U6,12,U19,39
   96,U5,2,U18,49
   97,U5,3,U18,48
   98,U5,5,U18,46
   99,U5,6,U18,45
   100,U5,8,U18,43
   101,U5,9,U18,42
   102,U5,12,U18,39
   103,U5,11,U18,40
   104,U5,42,U18,9
   105,U5,40,U18,11
   106,U5,48,U18,3
   107,U5,43,U18,8
   108,U5,45,U18,6
   109,U5,46,U18,5
   110,U5,39,U18,12
   111,U5,49,U18,2
   112,U4,2,U17,49
   113,U4,3,U17,48
   114,U4,5,U17,46
   115,U4,6,U17,45
   116,U4,8,U17,43
   117,U4,9,U17,42
   118,U4,11,U17,40
   119,U4,12,U17,39
   120,U4,39,U17,12
   121,U4,40,U17,11
   122,U4,42,U17,9
   123,U4,43,U17,8
   124,U4,45,U17,6
   125,U4,46,U17,5
   126,U4,48,U17,3
   127,U4,49,U17,2
BOARD,p38,128,single,0,lw11
   0,U504,34
   1,U504,36
   2,U504,31
   3,U504,33
   4,U504,37
   5,U504,39
   6,U504,40
   7,U504,42
   8,U504,51
   9,U504,45
   10,U504,48
   11,U504,47
   12,U504,53
   13,U504,54
   14,U504,56
   15,U504,50
   16,U504,10
   17,U504,7
   18,U504,11
   19,U504,13
   20,U504,8
   21,U504,5
   22,U504,4
   23,U504,2
   24,U504,74
   25,U504,76
   26,U504,79
   27,U504,77
   28,U504,85
   29,U504,82
   30,U504,83
   31,U504,80
   32,U510,33
   33,U510,31
   34,U510,34
   35,U510,42
   36,U510,37
   37,U510,36
   38,U510,39
   39,U510,40
   40,U510,47
   41,U510,56
   42,U510,50
   43,U510,45
   44,U510,48
   45,U510,53
   46,U510,54
   47,U510,51
   48,U510,74
   49,U510,76
   50,U510,77
   51,U510,80
   52,U510,82
   53,U510,79
   54,U510,85
   55,U510,83
   56,U510,8
   57,U510,5
   58,U510,11
   59,U510,2
   60,U510,13
   61,U510,4
   62,U510,10
   63,U510,7
   64,U508,39
   65,U508,40
   66,U508,37
   67,U508,42
   68,U508,31
   69,U508,34
   70,U508,36
   71,U508,33
   72,U508,47
   73,U508,45
   74,U508,54
   75,U508,51
   76,U508,50
   77,U508,56
   78,U508,53
   79,U508,48
   80,U508,4
   81,U508,7
   82,U508,13
   83,U508,11
   84,U508,5
   85,U508,10
   86,U508,8
   87,U508,2
   88,U508,76
   89,U508,74
   90,U508,79
   91,U508,77
   92,U508,83
   93,U508,82
   94,U508,85
   95,U508,80
   96,U506,48
   97,U506,53
   98,U506,54
   99,U506,56
   100,U506,47
   101,U506,45
   102,U506,50
   103,U506,51
   104,U506,79
   105,U506,76
   106,U506,80
   107,U506,74
   108,U506,77
   109,U506,83
   110,U506,85
   111,U506,82
   112,U506,40
   113,U506,42
   114,U506,33
   115,U506,34
   116,U506,31
   117,U506,39
   118,U506,36
   119,U506,37
   120,U506,13
   121,U506,4
   122,U506,10
   123,U506,11
   124,U506,2
   125,U506,7
   126,U506,8
   127,U506,5
BOARD,p39,128,single,0,lw11
   0,U504,34
   1,U504,36
   2,U504,31
   3,U504,33
   4,U504,37
   5,U504,39
   6,U504,40
   7,U504,42
   8,U504,51
   9,U504,45
   10,U504,48
   11,U504,47
   12,U504,53
   13,U504,54
   14,U504,56
   15,U504,50
   16,U504,10
   17,U504,7
   18,U504,11
   19,U504,13
   20,U504,8
   21,U504,5
   22,U504,4
   23,U504,2
   24,U504,74
   25,U504,76
   26,U504,79
   27,U504,77
   28,U504,85
   29,U504,82
   30,U504,83
   31,U504,80
   32,U510,33
   33,U510,31
   34,U510,34
   35,U510,42
   36,U510,37
   37,U510,36
   38,U510,39
   39,U510,40
   40,U510,47
   41,U510,56
   42,U510,50
   43,U510,45
   44,U510,48
   45,U510,53
   46,U510,54
   47,U510,51
   48,U510,74
   49,U510,76
   50,U510,77
   51,U510,80
   52,U510,82
   53,U510,79
   54,U510,85
   55,U510,83
   56,U510,8
   57,U510,5
   58,U510,11
   59,U510,2
   60,U510,13
   61,U510,4
   62,U510,10
   63,U510,7
   64,U508,39
   65,U508,40
   66,U508,37
   67,U508,42
   68,U508,31
   69,U508,34
   70,U508,36
   71,U508,33
   72,U508,47
   73,U508,45
   74,U508,54
   75,U508,51
   76,U508,50
   77,U508,56
   78,U508,53
   79,U508,48
   80,U508,4
   81,U508,7
   82,U508,13
   83,U508,11
   84,U508,5
   85,U508,10
   86,U508,8
   87,U508,2
   88,U508,76
   89,U508,74
   90,U508,79
   91,U508,77
   92,U508,83
   93,U508,82
   94,U508,85
   95,U508,80
   96,U506,48
   97,U506,53
   98,U506,54
   99,U506,56
   100,U506,47
   101,U506,45
   102,U506,50
   103,U506,51
   104,U506,79
   105,U506,76
   106,U506,80
   107,U506,74
   108,U506,77
   109,U506,83
   110,U506,85
   111,U506,82
   112,U506,40
   113,U506,42
   114,U506,33
   115,U506,34
   116,U506,31
   117,U506,39
   118,U506,36
   119,U506,37
   120,U506,13
   121,U506,4
   122,U506,10
   123,U506,11
   124,U506,2
   125,U506,7
   126,U506,8
   127,U506,5
BOARD,p17, 64,single,3,lw5
   0,U4,49
   1,U4,46
   2,U4,43
   3,U4,48
   4,U4,40
   5,U4,39
   6,U4,42
   7,U4,45
   8,U4,2
   9,U4,3
   10,U4,6
   11,U4,5
   12,U4,8
   13,U4,9
   14,U4,11
   15,U4,12
   16,U5,9
   17,U5,12
   18,U5,8
   19,U5,11
   20,U5,6
   21,U5,3
   22,U5,5
   23,U5,2
   24,U5,39
   25,U5,40
   26,U5,42
   27,U5,43
   28,U5,45
   29,U5,46
   30,U5,48
   31,U5,49
   32,U7,49
   33,U7,48
   34,U7,46
   35,U7,45
   36,U7,40
   37,U7,43
   38,U7,42
   39,U7,39
   40,U7,2
   41,U7,3
   42,U7,8
   43,U7,9
   44,U7,6
   45,U7,5
   46,U7,11
   47,U7,12
   48,U6,6
   49,U6,12
   50,U6,11
   51,U6,8
   52,U6,3
   53,U6,2
   54,U6,9
   55,U6,5
   56,U6,43
   57,U6,42
   58,U6,40
   59,U6,48
   60,U6,46
   61,U6,49
   62,U6,45
   63,U6,39
BOARD,p12, 128,single,0,lw10
   0,U504,85
   1,U504,83
   2,U504,82
   3,U504,79
   4,U504,77
   5,U504,76
   6,U504,80
   7,U504,74
   8,U504,2
   9,U504,4
   10,U504,5
   11,U504,7
   12,U504,10
   13,U504,8
   14,U504,11
   15,U504,13
   16,U504,31
   17,U504,34
   18,U504,36
   19,U504,37
   20,U504,33
   21,U504,39
   22,U504,40
   23,U504,42
   24,U504,51
   25,U504,56
   26,U504,54
   27,U504,53
   28,U504,50
   29,U504,48
   30,U504,47
   31,U504,45
   32,U506,11
   33,U506,10
   34,U506,2
   35,U506,4
   36,U506,7
   37,U506,5
   38,U506,8
   39,U506,13
   40,U506,83
   41,U506,80
